TITLE,LOCATION,SECTION,RUNNINGCOUNT,TEXT
QVE,1,1,1,que
QVI/1,2,1,2,"qui, quis"
QVIS/1,2,1,2,"qui, quis"
ET/2,3,1,3,et
SVM/1,4,1,4,sum
IN,5,1,5,in
IS,6,1,6,is
HIC/1,7,1,7,hic
NON,8,1,8,non
CVM/2,9,1,9,cum
CVM/3,9,1,9,cum
AD/2,10,1,10,ad
ILLE,11,1,11,ille
VT/4,12,1,12,"ut, uti"
OMNIS,13,1,13,omnis
AB,14,1,14,"a, ab"
SVVS,15,1,15,suus
DICO/2,16,1,16,dico
NEC/2,17,1,17,nec
DE,18,1,18,de
SED,19,1,19,sed
